id|name|hours-worked|pay-rate
10|Dana Wyatt|52.5|12.50
20|Ezra Aiden|17|16.75
30|Brittany Thibbs|40|16.50
40|Zephaniah Hughes|2|10.0
50|Caylee Callahan|35|15.50
60|Zane Stephens|45|13.50
70|Maverick Cummings|25.5|16.50
80|Kamari Todd|32|14.50
90|Frodo Baggins|40|15.00
100|Samwise Gamgee|45|14.75
110|Aragorn Strider|52|18.50
120|Legolas Greenleaf|38|17.25
130|Gimli Gloin|42|16.00
140|Gandalf Grey|30|22.50
150|Arwen Evenstar|35|15.75
160|Peter Parker|48|13.25
170|Boromir Gondor|28|14.00
180|Eowyn Rohan|41|16.75